customer_id,name,city,signup_date,membership_tier,email,phone
C001,Varun Dubey,Chennai,2022-08-27,Bronze,[email],+91 9564959373
C002,Sunil Naidu,Mumbai,2022-12-12,Silver,[email],+91 9961471833
C003,Yogesh Agarwal,Chennai,2022-12-19,Silver,[email],+91 9922590390
C004,Indira Krishnan,Chennai,2023-04-21,Silver,[email],+91 8828922731
C005,Anjali Tiwari,Hyderabad,2024-04-09,Gold,[email],+91 9992245666
C006,Rahul Verma,Chennai,2022-06-04,Silver,[email],+91 9946650051
C007,Uma Pillai,Pune,2024-05-28,Bronze,[email],+91 9778774696
C008,Mohammed Mehta,Mumbai,2023-05-24,Bronze,[email],+91 9032429977
C009,Zara Mehta,Hyderabad,2022-12-31,Silver,[email],+91 9114511864
C010,Ramesh Verma,Mumbai,2023-04-11,Bronze,[email],+91 9999925362
C011,Mohammed Menon,Hyderabad,2023-12-08,Bronze,[email],+91 9799567320
C012,Bhavna Pillai,Pune,2024-04-09,Bronze,[email],+91 9934618709
C013,Divya Gupta,Pune,2024-05-15,Silver,[email],+91 9713958067
C014,Ankit Mehta,Pune,2024-02-29,Bronze,[email],+91 9868574036
C015,Mohammed Sharma,Bangalore,2023-05-27,Bronze,[email],+91 8816702717
C016,Sarika Pandey,Mumbai,2023-05-02,Gold,[email],+91 9514180676
C017,Jayesh Iyer,Bangalore,2023-06-16,Silver,[email],+91 8630234097
C018,Nikhil Joshi,Bangalore,2023-06-12,Silver,[email],+91 9729453132
C019,Mohan Dubey,Chennai,2022-08-14,Silver,[email],+91 8866236940
C020,Isha Menon,Mumbai,2023-02-19,Bronze,[email],+91 9955593990
C021,Meera Kumar,Hyderabad,2022-12-15,Bronze,[email],+91 8733600284
C022,Nitin Menon,Hyderabad,2022-10-01,Bronze,[email],+91 9953378598
C023,Girish Rao,Pune,2022-10-09,Gold,[email],+91 8772227646
C024,Komal Mishra,Bangalore,2022-12-13,Gold,[email],+91 9172921130
C025,Simran Chopra,Pune,2023-05-22,Bronze,[email],+91 9645992678
C026,Leela Mehta,Hyderabad,2023-08-30,Bronze,[email],+91 9570405834
C027,Shiv Kumar,Bangalore,2022-10-12,Silver,[email],+91 9581683278
C028,Ajay Sharma,Chennai,2023-05-01,Bronze,[email],+91 8710882115
C029,Sneha Mehta,Chennai,2024-04-14,Bronze,[email],+91 9197288436
C030,Karan Mishra,Bangalore,2023-10-18,Bronze,[email],+91 8737505432
C031,Swati Iyer,Bangalore,2023-06-25,Silver,[email],+91 8633069163
C032,Lalit Bhat,Bangalore,2022-06-01,Gold,[email],+91 9755558532
C033,Varun Menon,Chennai,2023-03-21,Gold,[email],+91 9743171291
C034,Arjun Iyer,Pune,2023-09-14,Silver,[email],+91 9725719298
C035,Rohan Mehta,Bangalore,2023-11-01,Bronze,[email],+91 9964089008
C036,Simran Pandey,Chennai,2022-10-10,Gold,[email],+91 9768235701
C037,Rohan Iyer,Pune,2022-09-11,Gold,[email],+91 8861857591
C038,Jayesh Rao,Chennai,2023-05-23,Bronze,[email],+91 8652360316
C039,Madhuri Verma,Pune,2023-05-02,Bronze,[email],+91 9550510968
C040,Harini Krishnan,Mumbai,2023-03-22,Bronze,[email],+91 9542450819
C041,Ishan Mishra,Pune,2022-08-26,Bronze,[email],+91 9750380495
C042,Leela Kapoor,Mumbai,2022-06-26,Bronze,[email],+91 9563331372
C043,Ganesh Gupta,Chennai,2023-08-11,Bronze,[email],+91 8790701705
C044,Rekha Sharma,Chennai,2024-01-20,Silver,[email],+91 9788681656
C045,Amit Mehta,Bangalore,2024-03-26,Bronze,[email],+91 9827611946
C046,Pradeep Verma,Chennai,2023-10-17,Silver,[email],+91 9040773733
C047,Esha Kapoor,Chennai,2022-10-21,Bronze,[email],+91 9584428982
C048,Indira Reddy,Hyderabad,2024-05-20,Bronze,[email],+91 8833598629
C049,Sanjay Patel,Chennai,2023-07-09,Bronze,[email],+91 9893788460
C050,Jyoti Iyer,Hyderabad,2023-08-12,Silver,[email],+91 8665833491
C051,Komal Verma,Chennai,2023-11-24,Silver,[email],+91 8856108685
C052,Hardik Agarwal,Pune,2024-05-16,Platinum,[email],+91 9561589056
C053,Rohit Nair,Pune,2023-03-24,Silver,[email],+91 8681198585
C054,Jyoti Chopra,Bangalore,2023-01-10,Bronze,[email],+91 9516283919
C055,Isha Rao,Pune,2022-09-28,Gold,[email],+91 8740758156
C056,Jayesh Srivastava,Pune,2024-04-05,Gold,[email],+91 9128485701
C057,Manju Verma,Chennai,2022-06-19,Silver,[email],+91 9962110937
C058,Isha Saxena,Bangalore,2024-06-17,Silver,[email],+91 9768218739
C059,Aryan Pandey,Bangalore,2023-09-11,Bronze,[email],+91 9782027019
C060,Aditya Krishnan,Pune,2022-09-12,Bronze,[email],+91 8853359457
C061,Chetan Mehta,Pune,2024-02-17,Bronze,[email],+91 9516059922
C062,Pallavi Menon,Pune,2023-01-21,Silver,[email],+91 9812276683
C063,Geeta Dubey,Pune,2023-03-24,Silver,[email],+91 8836833213
C064,Ankit Sharma,Chennai,2023-06-21,Bronze,[email],+91 9122019979
C065,Deepa Reddy,Chennai,2022-10-17,Bronze,[email],+91 9755064665
C066,Mohan Menon,Bangalore,2024-03-17,Bronze,[email],+91 9171699552
C067,Gopal Patel,Hyderabad,2024-06-10,Bronze,[email],[phone]
C068,Sachin Rao,Chennai,2022-06-12,Gold,[email],+91 9016368406
C069,Girish Naidu,Hyderabad,2023-01-06,Bronze,[email],+91 9825561116
C070,Vinod Saxena,Pune,2024-04-12,Silver,[email],+91 9614531653
C071,Jayesh Tiwari,Chennai,2023-07-03,Platinum,[email],+91 8688384626
C072,Mohan Rao,Hyderabad,2023-08-31,Bronze,[email],+91 9823949566
C073,Sanya Joshi,Mumbai,2023-01-14,Bronze,[email],+91 9674772195
C074,Sanya Tiwari,Pune,2023-09-08,Bronze,[email],+91 9581000454
C075,Simran Kumar,Pune,2022-09-05,Bronze,[email],+91 9891471124
C076,Padma Shetty,Hyderabad,2022-06-07,Bronze,[email],+91 8689406994
C077,Zara Sharma,Pune,2023-12-23,Silver,[email],+91 8832071866
C078,Lalit Tiwari,Mumbai,2023-12-21,Bronze,[email],+91 8771093671
C079,Yash Joshi,Chennai,2022-10-17,Gold,[email],+91 9033202388
C080,Aditya Reddy,Pune,2022-06-21,Bronze,[email],+91 9148179646
C081,Aryan Naidu,Hyderabad,2022-06-05,Bronze,[email],+91 8766522089
C082,Disha Sharma,Pune,2024-06-30,Silver,[email],+91 9631191901
C083,Pallavi Pandey,Pune,2023-02-12,Gold,[email],+91 9733800809
C084,Usha Kumar,Chennai,2024-02-11,Platinum,[email],+91 9917691628
C085,Ramesh Dubey,Chennai,2022-12-28,Bronze,[email],+91 9739702549
C086,Manju Gupta,Pune,2023-02-05,Bronze,[email],+91 9524706678
C087,Tejas Tiwari,Hyderabad,2024-02-24,Silver,[email],+91 8659950003
C088,Rekha Joshi,Chennai,2022-06-29,Gold,[email],+91 8716264510
C089,Disha Iyer,Chennai,2023-11-03,Bronze,[email],+91 8654792539
C090,Fatima Bhat,Chennai,2022-12-01,Silver,[email],+91 9114338114
C091,Mohammed Nair,Mumbai,2023-11-21,Bronze,[email],+91 9782283341
C092,Karan Krishnan,Mumbai,2023-03-23,Bronze,[email],+91 9046296039
C093,Ganesh Tiwari,Chennai,2023-11-21,Gold,[email],+91 8839530803
C094,Ravi Sharma,Chennai,2023-03-01,Bronze,[email],+91 8867652454
C095,Deepak Chopra,Chennai,2022-10-13,Gold,[email],+91 9895258390
C096,Vishal Dubey,Pune,2022-12-29,Gold,[email],+91 9558415566
C097,Shreya Kapoor,Pune,2022-12-31,Silver,[email],+91 9036798282
C098,Rohan Chopra,Bangalore,2022-07-07,Gold,[email],+91 8877640908
C099,Zara Dubey,Pune,2024-02-02,Silver,[email],+91 9186840181
C100,Isha Reddy,Pune,2024-06-09,Bronze,[email],+91 9191772109
